Close Amount,Disposition
$172.98 ,Approve in Full
-,-
$0.00 ,Deny
$0.00 ,Deny
$69.12 ,Approve in Full
$122.74 ,Approve in Full
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
-,-
$32.00 ,Approve in Full
-,-
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
-,-
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$112.44 ,Approve in Full
$17.97 ,Approve in Full
$79.00 ,Approve in Full
-,-
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$115.00 ,Approve in Full
$555.80 ,Approve in Full
$0.00 ,Deny
$25.00 ,Approve in Full
$300.00 ,Approve in Full
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
-,-
$0.00 ,Deny
-,-
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$75.00 ,Approve in Full
$15.00 ,Approve in Full
$0.00 ,Deny
$0.00 ,Deny
$425.38 ,Settle
-,-
$0.00 ,Deny
$132.65 ,Approve in Full
$0.00 ,Deny
$16.43 ,Approve in Full
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$56.48 ,Approve in Full
$0.00 ,Deny
$0.00 ,Deny
$150.00 ,Approve in Full
$180.00 ,Approve in Full
$0.00 ,Deny
$0.00 ,Deny
-,-
$0.00 ,Deny
-,-
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$249.00 ,Approve in Full
$0.00 ,Deny
$134.90 ,Settle
$0.00 ,Deny
$0.00 ,Deny
$815.00 ,Approve in Full
$0.00 ,Deny
$90.38 ,Approve in Full
$150.00 ,Approve in Full
$899.00 ,Approve in Full
$463.00 ,Approve in Full
$320.00 ,Settle
$0.00 ,Deny
$125.00 ,Approve in Full
-,-
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
-,-
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$0.00 ,Deny
$75.00 ,Approve in Full
$0.00 ,Deny
$106.24 ,Approve in Full
$0.00 ,Deny
"$1,400.00 ",Settle
-,-
$142.63 ,Approve in Full
-,-
-,-
$0.00 ,Deny
